[phone],,?? ???,,,,,,????????1-1,?,?????,,,8/31/2017,,,350,6
0790-66-2020,,?? ?,,,,,,????????1118-1,??,?????,,,11/30/2020,,,380,21
[phone],,?? ???,,,,,,?????????1??32???? 1F,??? ?????,?????,,,5/31/2022,,,460,7
[phone],,?? ??,,,,,,?????????266-6,???? ??,?????,,,5/31/2018,,,490,7
[phone],,?? ??,,,,,,?????????302-11,???,?????,,,2/26/2021,,,500,18
[phone],,?? ??,,,,,,???????2-1,???? ???,?????,,,5/31/2017,,,510,8
[phone],,?? ??,,,,,,?????????302-10,????,?????,,,11/30/2018,,,540,18
[phone],,?? ??,,,,,,???????2127-5,????????,?????,,,5/31/2022,,,560,12
[phone],,?? ??,,,,,,?????????832,??,?????,,,1/20/2021,,,610,10
[phone],,?? ??,,,,,,?????????1??54-1????????? 102,????,??????,,,2/28/2019,,,630,24
[phone],,?? ?,,,,,,??????????516,???? ???,?????,,,8/13/2020,,,640,27
[phone],,?? ???,,,,,,?????????1364,?,?????,,,2/26/2021,,,650,9
[phone],,? ??,,,,,,?????????1??28-1,??????,?????,,,5/29/2020,,,650,9
[phone],,?????????,,,,,,???????44-1,?????,?????,,,11/30/2017,,,660,11
[phone],,?? ??,,,,,,?????????835-1,????,??????,,,11/30/2018,,,660,11
[phone],,?? ??,,,,,,?????(???)68???92,??? ???,?????,,,5/29/2020,,,660,9
[phone],,?? ?,,,,,,????????50-23,??,?????,,,8/31/2020,,,670,9
[phone],,?? ??,,,,,,?????????1??60-1,?????,??????,,,6/1/2021,,,700,12
[phone],,?? ?,,,,,,?????????1??60,????,?????,,,5/31/2022,,,700,15
[phone],,?? ?,,,,,,??????62??? 1F,???????,?????,,,1/18/2022,,,700,10
[phone],,?? ??,,,,,,?????68????? 1F,????? ???,?????,,,5/31/2022,,,730,13
[phone],,??? ??,,,,,,?????????215-1,???? ???,?????,,,2/26/2021,,,730,23
[phone],,??????????,,,,,,????????46-1,??????????,??????,,,11/30/2020,,,750,10
[phone],,???????,,,,,,???????111,???????,?????,,,5/31/2017,,,770,11
[phone],,?? ??,,,,,,?????????2??76,?????,?????,,,5/31/2017,,,780,13
[phone],,??????????,,,,,,??????91,???,?????,,,11/29/2019,,,800,12
[phone],,?? ??,,,,,,?????????2??40-1,??? ????,?????,,,3/4/2020,,,800,11
[phone],,?? ??,,,,,,????????156,??,?????,,,8/31/2018,,,800,13
[phone],,? ??,,,,,,????????712,???,?????,,,12/7/2017,,,810,13
[phone],,?? ??,,,,,,?????????1??7-3???????(????????),??,?????,,,11/30/2017,,,820,17
[phone],,?? ??,,,,,,??????48,????,?????,,,8/31/2022,,,830,18
[phone],,?? ??,,,,,,???????1411-11,???,?????,,,8/31/2017,,,830,15
[phone],,?? ??,,,,,,????????62-5,???,?????,,,8/31/2018,,,840,12
[phone],,?? ??,,,,,,?????135-1,???,?????,,,2/28/2022,,,850,13
[phone],,? ??,,,,,,?????68,?? ?? ???,?????,,,5/31/2022,,,880,14
[phone],,? ??,,,,,,?????????1??64???? 1F,???? ??,?????,,,2/28/2020,,,880,14
[phone],,?? ??,,,,,,???????1632,??????,?????,,,5/30/2017,,,900,12
[phone],,?? ??,,,,,,??????????555-6,?????? ???,?????,,,2/28/2020,,,920,17
[phone],,?? ??,,,,,,??????45-1,????? ?????????,?????,,,11/24/2021,,,930,16
[phone],,?? ??,,,,,,?????????1392-10,?????,?????,,,5/29/2020,,,940,12
[phone],,?? ?,,,,,,?????????2??3,???? ??,?????,,,8/31/2018,,,950,13
[phone],,?? ???,,,,,,?????????3??3-1,??,?????,,,11/30/2020,,,950,14
[phone],,????????,,,,,,?????????1??27-2,????,?????,,,2/28/2022,,,960,17
[phone],,?? ??,,,,,,?????55,??(???),?????,,,5/31/2021,,,970,13
[phone],,?? ??,,,,,,?????1??1-15,???????? ??,?????,,,11/30/2018,,,980,17
[phone],,? ??,,,,,,??????156,???,?????,,,8/31/2020,,,1010,22
[phone],,????????,,,,,,???????55,???? ??? ????,?????,,,2/28/2022,,,1010,16
[phone],,?? ??,,,,,,??????277,?????,?????,,,11/30/2020,,,1010,18
[phone],,?? ?,,,,,,??????????622-4,??????,?????,,,8/31/2018,,,1030,11
[phone],,?? ??,,,,,,??????229??A 2F,???,?????,,,6/1/2020,,,1040,14
[phone],,?? ?,,,,,,??????74,???,?????,,,8/31/2018,,,1040,15
[phone],,????????,,,,,,???????14,???? ??? ?????,?????,,,11/30/2021,,,1050,27
[phone],,?? ??,,,,,,???????1,??,?????,,,2/28/2023,,,1050,20
[phone],,??????????,,,,,,??????91-3,????,?????,,,11/30/2022,,,1050,45
[phone],,?? ??,,,,,,??????284,?????,?????,,,11/30/2022,,,1050,18
[phone],,?? ??,,,,,,??????301,??,?????,,,2/28/2020,,,1100,17
[phone],,???????,,,,,,???????98?????? 11F,????? ???,?????,,,1/31/2019,,,1100,18
[phone],,?? ??,,,,,,???????2-21,???,?????,,,10/29/2021,,,1120,18
[phone],,?? ??,,,,,,??????101,????,?????,,,2/28/2023,,,1130,15
[phone],,?? ??,,,,,,?????????1173-1,?????,??????,,,5/29/2020,,,1140,22
[phone],,?? ??,,,,,,????????1??100-1????? 1F,????,?????,,,11/30/2017,,,1160,24
[phone],,?? ??,,,,,,??????1??24-6,?????? ????,?????,,,11/30/2018,,,1160,15
[phone],,?? ??,,,,,,?????????1??13????????????? 2F,???????,?????,,,2/28/2022,,,1170,15
[phone],,?? ??,,,,,,?????????1??2,? ???? ??,?????,,,11/30/2018,,,1170,15
[phone],,?? ?,,,,,,?????????285,???? ???,?????,,,5/31/2019,,,1180,30
[phone],,?? ??,,,,,,???????65??? 1F,??? ??,?????,,,11/30/2018,,,1180,17
[phone],,?? ??,,,,,,?????????2??45-18,?? ??,?????,,,5/31/2018,,,1180,23
[phone],,?? ?,,,,,,???????765,???? ????,?????,,,5/31/2017,,,1190,22
[phone],,?? ??,,,,,,?????116????????3?? 5F-506,??????,?????,,,5/31/2022,,,1190,21
[phone],,?? ??,,,,,,?????????3??83,???(??),?????,,,5/29/2020,,,1200,16
[phone],,?? ???,,,,,,?????118????????2?? 202,????? NINI,?????,,,8/31/2022,,,1200,19
[phone],,??? ??,,,,,,?????197???? 4F,??????,?????,,,6/6/2017,,,1200,19
[phone],,??? ??,,,,,,?????129????? 4F,??,?????,,,2/26/2021,,,1210,19
[phone],,?????????,,,,,,???????88????? ??B1F,??????,?????,,,8/30/2019,,,1220,18
[phone],,?? ??,,,,,,??????????2??18,???,?????,,,11/30/2020,,,1230,17
[phone],,?? ??,,,,,,??????90???? 1F,??,?????,,,5/31/2017,,,1250,21
[phone],,?? ?,,,,,,?????25???? 1F,???,?????,,,5/31/2018,,,1250,17
[phone],,?? ???,,,,,,?????106????? 6F,???,?????,,,5/31/2019,,,1260,21
[phone],,?? ??,,,,,,?????432-1,???,?????,,,2/28/2018,,,1260,19
[phone],,?? ???,,,,,,???????402-201?10?,??????? ???,?????,,,8/31/2022,,,1260,17
[phone],,?? ??,,,,,,?????15,??,?????,,,2/28/2018,,,1270,17
[phone],,?? ??,,,,,,???????394-3?????????,?????,???????,,,8/31/2020,,,1270,22
[phone],,?? ??,,,,,,?????????272-3,????,?????,,,8/31/2018,,,1270,34
[phone],,?????????,,,,,,??????20????? 1F,?????????,??????,,,5/29/2020,,,1280,18
[phone],,?? ??,,,,,,??????20????? B1F,????,?????,,,5/11/2020,,,1280,18
[phone],,?? ??,,,,,,???????1307-3,??????????,?????,,,8/31/2021,,,1280,25
[phone],,?? ???,,,,,,??????2??1-35???? 1F,?????? ????,?????,,,11/30/2018,,,1290,43
[phone],,?? ??,,,,,,???????77,????,?????,,,1/19/2021,,,1290,26
[phone],,?? ??,,,,,,????????801-4,?????,??????,,,11/30/2021,,,1300,21
[phone],,?? ??,,,,,,??????26???? 2F,??,?????,,,5/31/2017,,,1300,19
[phone],,?? ??,,,,,,?????100???? 2F,???,?????,,,2/1/2022,,,1300,20
[phone],,?? ??,,,,,,?????7,?????,?????,,,8/31/2018,,,1320,19
[phone],,?? ??,,,,,,???????386,?????,??????,,,2/28/2022,,,1350,20
[phone],,?? ?,,,,,,?????7,????,??????,,,11/30/2018,,,1350,18
[phone],,?? ???,,,,,,??????16????? 1F,??? ???,?????,,,5/31/2018,,,1360,20
[phone],,?? ??,,,,,,???????54,? ???  ,?????,,,2/28/2019,,,1370,18
[phone],,??????????,,,,,,????????213-2,??????????,?????????,,,2/28/2019,,,1370,26
[phone],,?? ??,,,,,,?????????822,????? ??,?????,,,5/31/2017,,,1370,28
[phone],,?? ???,,,,,,?????88??????? 1F,???,?????,,,11/30/2022,,,1370,23
[phone],,?? ??,,,,,,?????????3??88-2????,??,?????,,,11/29/2019,,,1390,32
